number,opened_at,updated_at,caller,company,short_description,description,category,subcategory,impact,urgency,priority,state,assignment_group,assigned_to,channel,service,configuration_item,location,resolution_notes
INC0000001,2026-05-01 12:15:00,2026-05-01 19:23:00,Morgan Lee,Primatech Paper,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Portal,Admin Portal,User Management,Remote,
INC0000002,2026-05-08 16:38:00,2026-05-08 17:13:00,Cameron Brown,Umbrella Health,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Phone,Security Review,Webhook Gateway,Remote,
INC0000003,2026-05-14 13:17:00,2026-05-14 17:30:00,Avery Patel,Pied Piper,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,In Progress,Service Desk,,Portal,Admin Portal,Salesforce Connector,Chicago,
INC0000004,2026-05-20 12:51:00,2026-05-20 14:37:00,Cameron Brown,Massive Dynamic,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Phone,Admin Portal,User Management,Washington DC,
INC0000005,2026-05-19 11:45:00,2026-05-19 13:47:00,Casey Nguyen,Oceanic Airlines,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Portal,Reporting Dashboard,Salesforce Connector,San Francisco,
INC0000006,2026-05-15 13:10:00,2026-05-16 00:32:00,Riley Johnson,Umbrella Health,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,On Hold,Finance Operations,,Email,Admin Portal,Billing Engine,New York,
INC0000007,2026-05-13 12:59:00,2026-05-14 09:43:00,Casey Nguyen,Nakatomi Trading,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Portal,Identity and Access,Okta SSO,Chicago,
INC0000008,2026-05-09 09:13:00,2026-05-10 04:09:00,Avery Patel,Primatech Paper,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Chat,Integration Platform,Executive Dashboard,New York,
INC0000009,2026-05-05 11:47:00,2026-05-06 05:21:00,Drew Martinez,Stark Industries,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Email,Security Review,User Management,New York,
INC0000010,2026-05-16 09:48:00,2026-05-16 11:43:00,Taylor Smith,Globex,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Billing Platform,User Management,San Francisco,
INC0000011,2026-05-20 15:33:00,2026-05-21 00:08:00,Jordan Blake,Dunder Mifflin,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,On Hold,Security Operations,,Phone,Admin Portal,API Gateway,Remote,
INC0000012,2026-05-14 10:29:00,2026-05-14 11:15:00,Riley Johnson,Roxxon Energy,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Phone,Billing Platform,Salesforce Connector,Washington DC,
INC0000013,2026-05-05 13:48:00,2026-05-05 19:22:00,Cameron Brown,Pied Piper,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Portal,Customer Portal,Data Warehouse Sync,Remote,
INC0000014,2026-05-10 11:03:00,2026-05-10 18:59:00,Morgan Lee,Cyberdyne Systems,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Email,Admin Portal,Executive Dashboard,New York,
INC0000015,2026-05-18 10:16:00,2026-05-19 03:11:00,Quinn Davis,Cyberdyne Systems,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Phone,Integration Platform,Webhook Gateway,San Francisco,
INC0000016,2026-05-15 16:28:00,2026-05-15 19:43:00,Morgan Lee,Umbrella Health,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Email,Identity and Access,Okta SSO,Washington DC,
INC0000017,2026-05-01 09:45:00,2026-05-02 05:48:00,Morgan Lee,Umbrella Health,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Email,Customer Portal,Data Warehouse Sync,Chicago,
INC0000018,2026-05-07 16:08:00,2026-05-08 16:07:00,Drew Martinez,Roxxon Energy,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Developer Platform,Webhook Gateway,New York,
INC0000019,2026-05-04 14:22:00,2026-05-05 03:48:00,Jordan Blake,Massive Dynamic,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Phone,Admin Portal,Okta SSO,Remote,
INC0000020,2026-05-07 11:34:00,2026-05-08 01:42:00,Taylor Smith,Hooli,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Portal,Reporting Dashboard,Executive Dashboard,San Francisco,
INC0000021,2026-05-02 16:53:00,2026-05-02 16:58:00,Casey Nguyen,Roxxon Energy,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Chat,Billing Platform,User Management,New York,
INC0000022,2026-05-02 10:24:00,2026-05-02 10:48:00,Jamie Wilson,Stark Industries,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,On Hold,Security Operations,,Chat,Reporting Dashboard,User Management,New York,
INC0000023,2026-05-10 11:03:00,2026-05-11 05:50:00,Jordan Blake,Nakatomi Trading,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Chat,Identity and Access,Okta SSO,Washington DC,
INC0000024,2026-05-06 08:32:00,2026-05-06 11:26:00,Morgan Lee,Initech,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Portal,Admin Portal,Webhook Gateway,Washington DC,
INC0000025,2026-05-19 08:39:00,2026-05-19 11:05:00,Drew Martinez,Oceanic Airlines,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Phone,Identity and Access,API Gateway,New York,
INC0000026,2026-05-13 10:42:00,2026-05-14 07:01:00,Avery Patel,Massive Dynamic,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Portal,Admin Portal,Okta SSO,Remote,
INC0000027,2026-05-17 12:08:00,2026-05-18 00:04:00,Casey Nguyen,Globex,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Chat,Identity and Access,API Gateway,Washington DC,
INC0000028,2026-05-20 16:00:00,2026-05-21 13:52:00,Riley Johnson,Nakatomi Trading,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Portal,Admin Portal,Billing Engine,Remote,
INC0000029,2026-05-09 12:38:00,2026-05-09 19:23:00,Casey Nguyen,Wayne Enterprises,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Portal,Reporting Dashboard,Executive Dashboard,Remote,
INC0000030,2026-05-09 08:00:00,2026-05-09 18:49:00,Riley Johnson,Initech,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Billing Platform,Executive Dashboard,Washington DC,
INC0000031,2026-05-04 09:56:00,2026-05-05 08:53:00,Cameron Brown,Initech,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,On Hold,Application Engineering,,Email,Customer Portal,Data Warehouse Sync,San Francisco,
INC0000032,2026-05-02 12:23:00,2026-05-02 14:20:00,Casey Nguyen,Wayne Enterprises,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Chat,Integration Platform,Salesforce Connector,Washington DC,
INC0000033,2026-05-08 10:51:00,2026-05-08 16:47:00,Jordan Blake,Hooli,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Email,Billing Platform,Data Warehouse Sync,Chicago,
INC0000034,2026-05-04 14:55:00,2026-05-04 16:49:00,Casey Nguyen,Massive Dynamic,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,In Progress,Service Desk,,Phone,Integration Platform,Executive Dashboard,New York,
INC0000035,2026-05-01 11:25:00,2026-05-01 21:42:00,Morgan Lee,Dunder Mifflin,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Chat,Reporting Dashboard,Data Warehouse Sync,Washington DC,
INC0000036,2026-05-01 09:56:00,2026-05-01 18:07:00,Riley Johnson,Cyberdyne Systems,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Customer Portal,Salesforce Connector,Chicago,
INC0000037,2026-05-14 16:07:00,2026-05-15 05:04:00,Casey Nguyen,Cyberdyne Systems,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Reporting Dashboard,Okta SSO,Remote,
INC0000038,2026-05-18 11:23:00,2026-05-19 00:27:00,Avery Patel,Oceanic Airlines,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Phone,Identity and Access,Salesforce Connector,Washington DC,
INC0000039,2026-05-14 13:25:00,2026-05-15 11:43:00,Taylor Smith,Nakatomi Trading,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Chat,Integration Platform,User Management,New York,
INC0000040,2026-05-13 16:53:00,2026-05-13 17:12:00,Casey Nguyen,Stark Industries,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Chat,Security Review,Data Warehouse Sync,San Francisco,
INC0000041,2026-05-17 15:50:00,2026-05-18 15:00:00,Morgan Lee,Oceanic Airlines,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Reporting Dashboard,Data Warehouse Sync,Chicago,
INC0000042,2026-05-07 10:01:00,2026-05-07 11:16:00,Drew Martinez,Massive Dynamic,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,In Progress,Finance Operations,,Email,Admin Portal,Executive Dashboard,San Francisco,
INC0000043,2026-05-13 11:09:00,2026-05-14 07:53:00,Morgan Lee,Acme Corp,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Chat,Security Review,Webhook Gateway,Remote,
INC0000044,2026-05-04 15:08:00,2026-05-05 05:50:00,Cameron Brown,Nakatomi Trading,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Chat,Identity and Access,Executive Dashboard,Washington DC,
INC0000045,2026-05-06 15:28:00,2026-05-07 00:16:00,Riley Johnson,Umbrella Health,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Developer Platform,Webhook Gateway,Remote,
INC0000046,2026-05-08 12:21:00,2026-05-08 23:18:00,Morgan Lee,Nakatomi Trading,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Chat,Billing Platform,Billing Engine,New York,
INC0000047,2026-05-03 14:26:00,2026-05-04 01:00:00,Quinn Davis,Massive Dynamic,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Chat,Customer Portal,Webhook Gateway,Washington DC,
INC0000048,2026-05-19 14:30:00,2026-05-19 14:52:00,Quinn Davis,Stark Industries,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Email,Security Review,Webhook Gateway,Chicago,
INC0000049,2026-05-16 08:24:00,2026-05-16 19:06:00,Quinn Davis,Oceanic Airlines,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Portal,Billing Platform,Executive Dashboard,San Francisco,
INC0000050,2026-05-03 14:08:00,2026-05-04 04:19:00,Riley Johnson,Acme Corp,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,New,Application Engineering,,Chat,Security Review,Data Warehouse Sync,Chicago,
INC0000051,2026-05-13 12:48:00,2026-05-14 02:04:00,Morgan Lee,Dunder Mifflin,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Portal,Developer Platform,Okta SSO,Chicago,
INC0000052,2026-05-21 09:49:00,2026-05-22 05:51:00,Jordan Blake,Pied Piper,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Email,Integration Platform,Webhook Gateway,New York,
INC0000053,2026-05-16 09:36:00,2026-05-16 16:05:00,Riley Johnson,Primatech Paper,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,On Hold,Service Desk,,Portal,Identity and Access,Billing Engine,New York,
INC0000054,2026-05-04 08:59:00,2026-05-04 18:35:00,Quinn Davis,Oceanic Airlines,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Email,Security Review,Webhook Gateway,Remote,
INC0000055,2026-05-20 09:50:00,2026-05-21 04:40:00,Avery Patel,Acme Corp,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Phone,Security Review,Data Warehouse Sync,Remote,
INC0000056,2026-05-16 09:27:00,2026-05-16 21:07:00,Jamie Wilson,Roxxon Energy,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Billing Platform,User Management,Washington DC,
INC0000057,2026-05-15 14:52:00,2026-05-16 14:29:00,Avery Patel,Stark Industries,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Integration Platform,Salesforce Connector,New York,
INC0000058,2026-05-19 14:21:00,2026-05-19 14:52:00,Avery Patel,Dunder Mifflin,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Billing Platform,Executive Dashboard,Chicago,
INC0000059,2026-05-09 12:35:00,2026-05-09 13:08:00,Morgan Lee,Umbrella Health,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Email,Integration Platform,User Management,San Francisco,
INC0000060,2026-05-15 08:05:00,2026-05-15 17:19:00,Casey Nguyen,Hooli,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Phone,Reporting Dashboard,Data Warehouse Sync,San Francisco,
INC0000061,2026-05-12 15:17:00,2026-05-13 00:33:00,Morgan Lee,Umbrella Health,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Email,Integration Platform,Data Warehouse Sync,New York,
INC0000062,2026-05-16 12:46:00,2026-05-17 07:34:00,Drew Martinez,Nakatomi Trading,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Reporting Dashboard,Salesforce Connector,New York,
INC0000063,2026-05-06 12:00:00,2026-05-07 10:34:00,Riley Johnson,Initech,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Phone,Customer Portal,Okta SSO,New York,
INC0000064,2026-05-04 08:36:00,2026-05-04 18:06:00,Jamie Wilson,Massive Dynamic,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Identity and Access,Billing Engine,San Francisco,
INC0000065,2026-05-03 14:31:00,2026-05-03 17:07:00,Jordan Blake,Oceanic Airlines,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Phone,Billing Platform,Billing Engine,Remote,
INC0000066,2026-05-04 16:48:00,2026-05-05 06:26:00,Drew Martinez,Cyberdyne Systems,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,In Progress,Finance Operations,,Chat,Integration Platform,User Management,Chicago,
INC0000067,2026-05-10 08:39:00,2026-05-11 07:45:00,Casey Nguyen,Pied Piper,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Integration Platform,API Gateway,New York,
INC0000068,2026-05-06 16:04:00,2026-05-06 21:04:00,Jamie Wilson,Hooli,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Email,Developer Platform,API Gateway,Chicago,
INC0000069,2026-05-15 09:43:00,2026-05-15 17:42:00,Drew Martinez,Stark Industries,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Email,Integration Platform,User Management,New York,
INC0000070,2026-05-05 09:03:00,2026-05-05 14:53:00,Drew Martinez,Stark Industries,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,New,Finance Operations,,Chat,Reporting Dashboard,Executive Dashboard,Chicago,
INC0000071,2026-05-09 16:34:00,2026-05-10 08:02:00,Drew Martinez,Globex,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,On Hold,Security Operations,,Phone,Customer Portal,User Management,Washington DC,
INC0000072,2026-05-01 09:14:00,2026-05-02 07:07:00,Drew Martinez,Dunder Mifflin,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,On Hold,Finance Operations,,Portal,Customer Portal,API Gateway,New York,
INC0000073,2026-05-17 15:58:00,2026-05-18 00:09:00,Quinn Davis,Cyberdyne Systems,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Phone,Developer Platform,Salesforce Connector,San Francisco,
INC0000074,2026-05-11 09:54:00,2026-05-11 15:15:00,Jamie Wilson,Hooli,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Portal,Reporting Dashboard,User Management,San Francisco,
INC0000075,2026-05-11 12:20:00,2026-05-11 16:09:00,Cameron Brown,Hooli,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Portal,Customer Portal,Executive Dashboard,New York,
