number,opened_at,updated_at,caller,company,short_description,description,category,subcategory,impact,urgency,priority,state,assignment_group,assigned_to,channel,service,configuration_item,location,resolution_notes
INC0000076,2026-05-12 15:40:00,2026-05-13 06:28:00,Casey Nguyen,Acme Corp,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Chat,Reporting Dashboard,Billing Engine,San Francisco,
INC0000077,2026-05-01 11:45:00,2026-05-01 17:04:00,Jordan Blake,Nakatomi Trading,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Portal,Security Review,Salesforce Connector,San Francisco,
INC0000078,2026-05-21 10:31:00,2026-05-22 08:49:00,Riley Johnson,Nakatomi Trading,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Email,Security Review,Executive Dashboard,San Francisco,
INC0000079,2026-05-13 11:58:00,2026-05-14 07:30:00,Taylor Smith,Primatech Paper,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Phone,Admin Portal,API Gateway,Washington DC,
INC0000080,2026-05-01 12:46:00,2026-05-01 22:39:00,Drew Martinez,Cyberdyne Systems,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Chat,Developer Platform,Billing Engine,Chicago,
INC0000081,2026-05-18 16:24:00,2026-05-19 07:23:00,Casey Nguyen,Wayne Enterprises,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Chat,Integration Platform,User Management,Remote,
INC0000082,2026-05-16 14:24:00,2026-05-17 12:14:00,Taylor Smith,Dunder Mifflin,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Phone,Developer Platform,Okta SSO,Remote,
INC0000083,2026-05-04 16:58:00,2026-05-05 06:58:00,Taylor Smith,Primatech Paper,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Chat,Security Review,Billing Engine,Chicago,
INC0000084,2026-05-20 14:41:00,2026-05-20 17:35:00,Cameron Brown,Wayne Enterprises,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Security Review,Data Warehouse Sync,Washington DC,
INC0000085,2026-05-20 09:15:00,2026-05-21 05:58:00,Riley Johnson,Roxxon Energy,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,In Progress,Application Engineering,,Portal,Integration Platform,Salesforce Connector,Remote,
INC0000086,2026-05-06 12:57:00,2026-05-06 12:59:00,Jordan Blake,Wayne Enterprises,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Reporting Dashboard,Data Warehouse Sync,New York,
INC0000087,2026-05-17 14:36:00,2026-05-18 12:26:00,Taylor Smith,Initech,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Chat,Billing Platform,Salesforce Connector,Washington DC,
INC0000088,2026-05-16 10:14:00,2026-05-17 00:54:00,Jamie Wilson,Stark Industries,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,In Progress,Finance Operations,,Phone,Reporting Dashboard,Okta SSO,Washington DC,
INC0000089,2026-05-03 15:22:00,2026-05-04 09:41:00,Quinn Davis,Oceanic Airlines,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,In Progress,Service Desk,,Email,Reporting Dashboard,Executive Dashboard,San Francisco,
INC0000090,2026-05-04 11:24:00,2026-05-05 05:46:00,Riley Johnson,Cyberdyne Systems,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Reporting Dashboard,Okta SSO,Chicago,
INC0000091,2026-05-19 08:58:00,2026-05-20 04:45:00,Riley Johnson,Massive Dynamic,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,New,Application Engineering,,Email,Integration Platform,Data Warehouse Sync,Washington DC,
INC0000092,2026-05-05 09:57:00,2026-05-06 06:38:00,Riley Johnson,Acme Corp,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,On Hold,Finance Operations,,Phone,Developer Platform,Okta SSO,New York,
INC0000093,2026-05-10 13:47:00,2026-05-11 02:58:00,Taylor Smith,Umbrella Health,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Phone,Identity and Access,API Gateway,San Francisco,
INC0000094,2026-05-11 09:29:00,2026-05-11 11:38:00,Casey Nguyen,Pied Piper,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Chat,Security Review,Data Warehouse Sync,Remote,
INC0000095,2026-05-18 09:29:00,2026-05-18 21:12:00,Riley Johnson,Primatech Paper,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,New,Finance Operations,,Email,Security Review,Data Warehouse Sync,San Francisco,
INC0000096,2026-05-20 16:20:00,2026-05-21 11:34:00,Morgan Lee,Oceanic Airlines,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,On Hold,Application Engineering,,Chat,Developer Platform,API Gateway,Remote,
INC0000097,2026-05-02 08:19:00,2026-05-02 23:26:00,Casey Nguyen,Globex,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Phone,Billing Platform,User Management,Washington DC,
INC0000098,2026-05-19 10:56:00,2026-05-20 00:37:00,Jamie Wilson,Globex,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Security Review,API Gateway,New York,
INC0000099,2026-05-15 11:54:00,2026-05-15 23:00:00,Avery Patel,Oceanic Airlines,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Phone,Identity and Access,Okta SSO,New York,
INC0000100,2026-05-15 09:42:00,2026-05-15 16:23:00,Drew Martinez,Oceanic Airlines,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Email,Customer Portal,Okta SSO,New York,
INC0000101,2026-05-03 16:13:00,2026-05-04 10:26:00,Casey Nguyen,Dunder Mifflin,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Identity and Access,Billing Engine,Chicago,
INC0000102,2026-05-05 16:16:00,2026-05-05 21:23:00,Jordan Blake,Oceanic Airlines,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Email,Billing Platform,Okta SSO,Washington DC,
INC0000103,2026-05-01 10:16:00,2026-05-01 11:24:00,Quinn Davis,Primatech Paper,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Chat,Admin Portal,Salesforce Connector,Chicago,
INC0000104,2026-05-19 09:28:00,2026-05-20 01:42:00,Jordan Blake,Cyberdyne Systems,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Reporting Dashboard,Executive Dashboard,Remote,
INC0000105,2026-05-13 14:43:00,2026-05-13 18:14:00,Jamie Wilson,Primatech Paper,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Email,Admin Portal,Salesforce Connector,Remote,
INC0000106,2026-05-09 16:45:00,2026-05-10 03:09:00,Cameron Brown,Cyberdyne Systems,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,On Hold,Service Desk,,Chat,Reporting Dashboard,Executive Dashboard,Remote,
INC0000107,2026-05-21 16:46:00,2026-05-21 23:13:00,Casey Nguyen,Massive Dynamic,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Chat,Security Review,Data Warehouse Sync,San Francisco,
INC0000108,2026-05-11 14:20:00,2026-05-12 11:36:00,Taylor Smith,Wayne Enterprises,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Portal,Developer Platform,Salesforce Connector,Remote,
INC0000109,2026-05-04 13:51:00,2026-05-04 18:26:00,Drew Martinez,Acme Corp,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Phone,Identity and Access,Salesforce Connector,San Francisco,
INC0000110,2026-05-10 12:22:00,2026-05-10 15:58:00,Casey Nguyen,Nakatomi Trading,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,New,Application Engineering,,Portal,Billing Platform,Executive Dashboard,Chicago,
INC0000111,2026-05-04 12:36:00,2026-05-04 20:27:00,Cameron Brown,Hooli,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Email,Customer Portal,API Gateway,Chicago,
INC0000112,2026-05-11 13:00:00,2026-05-11 18:55:00,Drew Martinez,Initech,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Portal,Security Review,Salesforce Connector,Remote,
INC0000113,2026-05-07 14:26:00,2026-05-08 04:47:00,Avery Patel,Initech,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Reporting Dashboard,Data Warehouse Sync,Remote,
INC0000114,2026-05-06 08:43:00,2026-05-06 11:00:00,Quinn Davis,Massive Dynamic,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Phone,Developer Platform,Executive Dashboard,New York,
INC0000115,2026-05-04 13:27:00,2026-05-04 16:45:00,Drew Martinez,Oceanic Airlines,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Developer Platform,API Gateway,San Francisco,
INC0000116,2026-05-01 11:19:00,2026-05-01 18:08:00,Riley Johnson,Initech,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,New,Application Engineering,,Portal,Reporting Dashboard,Data Warehouse Sync,San Francisco,
INC0000117,2026-05-06 10:24:00,2026-05-07 04:09:00,Cameron Brown,Umbrella Health,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Portal,Identity and Access,Salesforce Connector,San Francisco,
INC0000118,2026-05-15 09:55:00,2026-05-15 20:31:00,Drew Martinez,Hooli,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Portal,Security Review,User Management,San Francisco,
INC0000119,2026-05-11 10:51:00,2026-05-12 06:20:00,Avery Patel,Dunder Mifflin,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,New,Application Engineering,,Email,Admin Portal,User Management,San Francisco,
INC0000120,2026-05-17 09:25:00,2026-05-17 19:12:00,Casey Nguyen,Wayne Enterprises,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Portal,Identity and Access,Billing Engine,Washington DC,
INC0000121,2026-05-07 13:22:00,2026-05-08 13:14:00,Taylor Smith,Oceanic Airlines,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Integration Platform,Salesforce Connector,New York,
INC0000122,2026-05-20 10:48:00,2026-05-21 11:29:00,Taylor Smith,Globex,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,On Hold,Service Desk,,Chat,Developer Platform,Executive Dashboard,Washington DC,
INC0000123,2026-05-21 13:09:00,2026-05-22 03:13:00,Jamie Wilson,Massive Dynamic,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Portal,Reporting Dashboard,API Gateway,Chicago,
INC0000124,2026-05-03 12:29:00,2026-05-04 02:31:00,Avery Patel,Acme Corp,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Reporting Dashboard,Salesforce Connector,Washington DC,
INC0000125,2026-05-13 15:37:00,2026-05-14 09:27:00,Jordan Blake,Primatech Paper,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Chat,Developer Platform,Webhook Gateway,Washington DC,
INC0000126,2026-05-02 15:06:00,2026-05-03 01:51:00,Cameron Brown,Globex,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,New,Service Desk,,Chat,Billing Platform,Okta SSO,San Francisco,
INC0000127,2026-05-17 10:23:00,2026-05-17 22:21:00,Quinn Davis,Stark Industries,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Portal,Security Review,Data Warehouse Sync,Chicago,
INC0000128,2026-05-11 09:35:00,2026-05-12 06:59:00,Riley Johnson,Stark Industries,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Email,Billing Platform,Data Warehouse Sync,Chicago,
INC0000129,2026-05-21 14:08:00,2026-05-22 09:53:00,Riley Johnson,Globex,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Portal,Security Review,Data Warehouse Sync,San Francisco,
INC0000130,2026-05-12 08:23:00,2026-05-12 17:34:00,Avery Patel,Umbrella Health,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Developer Platform,Webhook Gateway,New York,
INC0000131,2026-05-10 09:32:00,2026-05-11 10:06:00,Cameron Brown,Dunder Mifflin,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Email,Customer Portal,Data Warehouse Sync,Washington DC,
INC0000132,2026-05-05 10:11:00,2026-05-06 09:00:00,Taylor Smith,Cyberdyne Systems,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Phone,Developer Platform,Okta SSO,New York,
INC0000133,2026-05-20 12:48:00,2026-05-21 12:38:00,Casey Nguyen,Massive Dynamic,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Email,Integration Platform,API Gateway,Chicago,
INC0000134,2026-05-15 12:49:00,2026-05-16 01:21:00,Quinn Davis,Nakatomi Trading,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Email,Billing Platform,Webhook Gateway,Chicago,
INC0000135,2026-05-21 15:55:00,2026-05-22 03:30:00,Morgan Lee,Roxxon Energy,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,New,Application Engineering,,Email,Admin Portal,API Gateway,Chicago,
INC0000136,2026-05-17 10:53:00,2026-05-17 23:58:00,Casey Nguyen,Roxxon Energy,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Chat,Developer Platform,Data Warehouse Sync,Remote,
INC0000137,2026-05-17 13:15:00,2026-05-18 01:20:00,Casey Nguyen,Wayne Enterprises,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Phone,Customer Portal,Data Warehouse Sync,New York,
INC0000138,2026-05-02 12:58:00,2026-05-03 04:42:00,Taylor Smith,Dunder Mifflin,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,On Hold,Service Desk,,Portal,Developer Platform,Executive Dashboard,Remote,
INC0000139,2026-05-09 11:53:00,2026-05-09 16:28:00,Drew Martinez,Primatech Paper,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Email,Security Review,Salesforce Connector,Chicago,
INC0000140,2026-05-02 11:26:00,2026-05-03 08:16:00,Jamie Wilson,Cyberdyne Systems,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Portal,Admin Portal,Salesforce Connector,Washington DC,
INC0000141,2026-05-05 12:27:00,2026-05-05 13:06:00,Casey Nguyen,Wayne Enterprises,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Portal,Security Review,Billing Engine,Washington DC,
INC0000142,2026-05-03 16:34:00,2026-05-04 09:24:00,Cameron Brown,Nakatomi Trading,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Portal,Customer Portal,User Management,San Francisco,
INC0000143,2026-05-09 08:22:00,2026-05-09 10:44:00,Morgan Lee,Umbrella Health,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Phone,Identity and Access,Billing Engine,Washington DC,
INC0000144,2026-05-21 10:53:00,2026-05-22 11:36:00,Jamie Wilson,Massive Dynamic,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Chat,Billing Platform,Billing Engine,Remote,
INC0000145,2026-05-07 08:50:00,2026-05-07 15:46:00,Avery Patel,Acme Corp,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Chat,Reporting Dashboard,User Management,Chicago,
INC0000146,2026-05-21 11:18:00,2026-05-21 23:13:00,Jordan Blake,Pied Piper,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,New,Application Engineering,,Phone,Identity and Access,API Gateway,San Francisco,
INC0000147,2026-05-15 14:21:00,2026-05-15 19:52:00,Jamie Wilson,Primatech Paper,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Chat,Identity and Access,API Gateway,Remote,
INC0000148,2026-05-20 10:34:00,2026-05-20 19:54:00,Morgan Lee,Globex,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Identity and Access,API Gateway,Washington DC,
INC0000149,2026-05-06 15:22:00,2026-05-07 05:24:00,Avery Patel,Primatech Paper,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Security Review,API Gateway,Remote,
