number,opened_at,updated_at,caller,company,short_description,description,category,subcategory,impact,urgency,priority,state,assignment_group,assigned_to,channel,service,configuration_item,location,resolution_notes
INC0000150,2026-05-12 16:51:00,2026-05-13 16:34:00,Jordan Blake,Initech,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Email,Billing Platform,Executive Dashboard,Remote,
INC0000151,2026-05-21 13:23:00,2026-05-22 01:59:00,Drew Martinez,Acme Corp,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,In Progress,Finance Operations,,Phone,Billing Platform,Executive Dashboard,San Francisco,
INC0000152,2026-05-19 10:33:00,2026-05-19 21:58:00,Riley Johnson,Wayne Enterprises,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Email,Integration Platform,Salesforce Connector,San Francisco,
INC0000153,2026-05-13 16:07:00,2026-05-14 00:56:00,Jamie Wilson,Stark Industries,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Chat,Integration Platform,API Gateway,New York,
INC0000154,2026-05-05 09:28:00,2026-05-05 15:25:00,Jamie Wilson,Primatech Paper,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Phone,Admin Portal,Data Warehouse Sync,Remote,
INC0000155,2026-05-10 10:45:00,2026-05-11 09:44:00,Taylor Smith,Primatech Paper,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Email,Identity and Access,Webhook Gateway,New York,
INC0000156,2026-05-16 08:23:00,2026-05-17 01:59:00,Jamie Wilson,Wayne Enterprises,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Phone,Billing Platform,Salesforce Connector,San Francisco,
INC0000157,2026-05-17 14:49:00,2026-05-18 04:41:00,Morgan Lee,Cyberdyne Systems,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Billing Platform,Data Warehouse Sync,San Francisco,
INC0000158,2026-05-17 13:08:00,2026-05-18 13:43:00,Drew Martinez,Oceanic Airlines,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Portal,Billing Platform,Billing Engine,Remote,
INC0000159,2026-05-05 12:10:00,2026-05-05 17:30:00,Casey Nguyen,Roxxon Energy,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Identity and Access,API Gateway,New York,
INC0000160,2026-05-05 12:39:00,2026-05-06 05:44:00,Taylor Smith,Nakatomi Trading,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,On Hold,Finance Operations,,Phone,Billing Platform,Billing Engine,Washington DC,
INC0000161,2026-05-01 09:02:00,2026-05-02 05:51:00,Riley Johnson,Cyberdyne Systems,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,On Hold,Application Engineering,,Portal,Integration Platform,User Management,San Francisco,
INC0000162,2026-05-21 12:30:00,2026-05-21 20:21:00,Quinn Davis,Pied Piper,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Portal,Reporting Dashboard,Executive Dashboard,New York,
INC0000163,2026-05-14 15:29:00,2026-05-14 21:50:00,Taylor Smith,Cyberdyne Systems,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Phone,Identity and Access,Data Warehouse Sync,San Francisco,
INC0000164,2026-05-12 16:35:00,2026-05-12 19:55:00,Jamie Wilson,Umbrella Health,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Email,Admin Portal,API Gateway,New York,
INC0000165,2026-05-02 12:24:00,2026-05-03 07:50:00,Taylor Smith,Umbrella Health,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Email,Identity and Access,Data Warehouse Sync,San Francisco,
INC0000166,2026-05-15 15:56:00,2026-05-16 01:27:00,Morgan Lee,Acme Corp,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Security Review,Executive Dashboard,Washington DC,
INC0000167,2026-05-02 08:18:00,2026-05-02 23:56:00,Jamie Wilson,Roxxon Energy,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Chat,Reporting Dashboard,Okta SSO,New York,
INC0000168,2026-05-12 14:23:00,2026-05-12 15:48:00,Drew Martinez,Acme Corp,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,On Hold,Finance Operations,,Phone,Integration Platform,Data Warehouse Sync,Remote,
INC0000169,2026-05-17 15:48:00,2026-05-18 09:05:00,Drew Martinez,Dunder Mifflin,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Chat,Admin Portal,Billing Engine,Chicago,
INC0000170,2026-05-18 13:48:00,2026-05-18 18:00:00,Cameron Brown,Cyberdyne Systems,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Portal,Security Review,Okta SSO,New York,
INC0000171,2026-05-16 16:29:00,2026-05-16 21:07:00,Cameron Brown,Roxxon Energy,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Phone,Billing Platform,Data Warehouse Sync,New York,
INC0000172,2026-05-20 12:37:00,2026-05-20 23:09:00,Cameron Brown,Dunder Mifflin,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Portal,Developer Platform,API Gateway,Chicago,
INC0000173,2026-05-04 14:37:00,2026-05-05 00:27:00,Jordan Blake,Roxxon Energy,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Email,Developer Platform,API Gateway,Remote,
INC0000174,2026-05-06 16:40:00,2026-05-07 16:19:00,Quinn Davis,Pied Piper,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Portal,Billing Platform,Webhook Gateway,New York,
INC0000175,2026-05-15 13:26:00,2026-05-15 17:52:00,Casey Nguyen,Primatech Paper,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,On Hold,Application Engineering,,Portal,Security Review,Executive Dashboard,New York,
INC0000176,2026-05-07 16:20:00,2026-05-08 13:50:00,Quinn Davis,Nakatomi Trading,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Phone,Identity and Access,Billing Engine,Washington DC,
INC0000177,2026-05-21 12:39:00,2026-05-22 03:51:00,Riley Johnson,Umbrella Health,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Phone,Reporting Dashboard,Webhook Gateway,New York,
INC0000178,2026-05-11 15:22:00,2026-05-12 09:21:00,Riley Johnson,Roxxon Energy,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Reporting Dashboard,Salesforce Connector,San Francisco,
INC0000179,2026-05-05 12:02:00,2026-05-05 21:47:00,Avery Patel,Globex,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Developer Platform,API Gateway,New York,
INC0000180,2026-05-18 12:59:00,2026-05-19 06:43:00,Taylor Smith,Stark Industries,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Portal,Admin Portal,Webhook Gateway,Washington DC,
INC0000181,2026-05-21 11:03:00,2026-05-21 14:29:00,Jamie Wilson,Wayne Enterprises,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Email,Admin Portal,Billing Engine,San Francisco,
INC0000182,2026-05-16 11:48:00,2026-05-16 21:08:00,Jordan Blake,Stark Industries,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Admin Portal,Webhook Gateway,New York,
INC0000183,2026-05-06 08:53:00,2026-05-06 21:43:00,Taylor Smith,Massive Dynamic,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Reporting Dashboard,Okta SSO,Washington DC,
INC0000184,2026-05-11 12:29:00,2026-05-12 09:03:00,Jamie Wilson,Nakatomi Trading,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Email,Billing Platform,Executive Dashboard,Remote,
INC0000185,2026-05-06 15:41:00,2026-05-07 00:26:00,Jordan Blake,Initech,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Email,Identity and Access,API Gateway,New York,
INC0000186,2026-05-14 16:20:00,2026-05-14 18:45:00,Morgan Lee,Oceanic Airlines,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Phone,Billing Platform,Billing Engine,New York,
INC0000187,2026-05-09 14:15:00,2026-05-10 05:03:00,Avery Patel,Stark Industries,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Phone,Reporting Dashboard,Okta SSO,New York,
INC0000188,2026-05-04 15:19:00,2026-05-04 20:44:00,Cameron Brown,Oceanic Airlines,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,On Hold,Application Engineering,,Phone,Reporting Dashboard,Salesforce Connector,Chicago,
INC0000189,2026-05-08 10:30:00,2026-05-08 14:59:00,Drew Martinez,Primatech Paper,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Chat,Identity and Access,User Management,Washington DC,
INC0000190,2026-05-08 09:33:00,2026-05-09 00:06:00,Avery Patel,Primatech Paper,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Admin Portal,Salesforce Connector,Washington DC,
INC0000191,2026-05-06 13:54:00,2026-05-07 06:22:00,Casey Nguyen,Globex,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,On Hold,Service Desk,,Chat,Developer Platform,Salesforce Connector,Remote,
INC0000192,2026-05-05 16:26:00,2026-05-06 07:02:00,Cameron Brown,Acme Corp,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Developer Platform,API Gateway,San Francisco,
INC0000193,2026-05-01 11:37:00,2026-05-01 13:39:00,Avery Patel,Hooli,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,New,Finance Operations,,Chat,Admin Portal,Okta SSO,Remote,
INC0000194,2026-05-14 10:49:00,2026-05-14 15:38:00,Quinn Davis,Oceanic Airlines,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Chat,Identity and Access,User Management,San Francisco,
INC0000195,2026-05-18 10:41:00,2026-05-18 21:48:00,Cameron Brown,Initech,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Email,Security Review,Billing Engine,Remote,
INC0000196,2026-05-10 15:43:00,2026-05-11 15:17:00,Cameron Brown,Hooli,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,New,Application Engineering,,Chat,Security Review,Webhook Gateway,Chicago,
INC0000197,2026-05-09 11:59:00,2026-05-10 11:47:00,Jordan Blake,Globex,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,New,Service Desk,,Email,Security Review,Okta SSO,Remote,
INC0000198,2026-05-20 08:28:00,2026-05-21 04:11:00,Jordan Blake,Primatech Paper,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Chat,Integration Platform,Okta SSO,New York,
INC0000199,2026-05-02 10:32:00,2026-05-02 19:46:00,Drew Martinez,Dunder Mifflin,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Identity and Access,Data Warehouse Sync,New York,
INC0000200,2026-05-08 14:19:00,2026-05-08 22:22:00,Drew Martinez,Nakatomi Trading,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Chat,Billing Platform,User Management,Remote,
INC0000201,2026-05-21 14:50:00,2026-05-22 07:10:00,Quinn Davis,Primatech Paper,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Chat,Security Review,Billing Engine,New York,
INC0000202,2026-05-08 11:19:00,2026-05-09 09:28:00,Jamie Wilson,Pied Piper,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Email,Customer Portal,User Management,San Francisco,
INC0000203,2026-05-09 11:21:00,2026-05-10 07:26:00,Jamie Wilson,Roxxon Energy,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,On Hold,Finance Operations,,Email,Identity and Access,Salesforce Connector,Remote,
INC0000204,2026-05-13 08:55:00,2026-05-13 11:07:00,Drew Martinez,Pied Piper,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,New,Finance Operations,,Phone,Integration Platform,Executive Dashboard,Chicago,
INC0000205,2026-05-07 11:47:00,2026-05-07 15:34:00,Jamie Wilson,Pied Piper,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Email,Integration Platform,Webhook Gateway,Washington DC,
INC0000206,2026-05-10 14:29:00,2026-05-11 08:10:00,Riley Johnson,Wayne Enterprises,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Reporting Dashboard,Data Warehouse Sync,San Francisco,
INC0000207,2026-05-16 13:58:00,2026-05-16 20:21:00,Quinn Davis,Wayne Enterprises,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Email,Customer Portal,Webhook Gateway,Remote,
INC0000208,2026-05-18 14:18:00,2026-05-18 18:30:00,Casey Nguyen,Wayne Enterprises,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Phone,Security Review,Webhook Gateway,Chicago,
INC0000209,2026-05-21 15:29:00,2026-05-21 21:15:00,Avery Patel,Pied Piper,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Billing Platform,Billing Engine,New York,
INC0000210,2026-05-17 08:53:00,2026-05-17 11:45:00,Jordan Blake,Oceanic Airlines,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,New,Application Engineering,,Email,Customer Portal,User Management,Remote,
INC0000211,2026-05-01 11:32:00,2026-05-02 01:55:00,Drew Martinez,Acme Corp,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,New,Service Desk,,Portal,Developer Platform,Executive Dashboard,Washington DC,
INC0000212,2026-05-01 08:33:00,2026-05-02 07:50:00,Riley Johnson,Nakatomi Trading,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Portal,Customer Portal,User Management,Remote,
INC0000213,2026-05-05 11:12:00,2026-05-06 06:45:00,Avery Patel,Stark Industries,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Reporting Dashboard,User Management,San Francisco,
INC0000214,2026-05-19 11:44:00,2026-05-19 19:03:00,Morgan Lee,Oceanic Airlines,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Customer Portal,Salesforce Connector,San Francisco,
INC0000215,2026-05-02 08:44:00,2026-05-02 13:49:00,Quinn Davis,Massive Dynamic,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Portal,Identity and Access,Salesforce Connector,New York,
INC0000216,2026-05-19 15:17:00,2026-05-19 17:16:00,Riley Johnson,Globex,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Portal,Customer Portal,Billing Engine,New York,
INC0000217,2026-05-13 09:19:00,2026-05-13 14:55:00,Drew Martinez,Umbrella Health,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Email,Security Review,Data Warehouse Sync,Remote,
INC0000218,2026-05-12 08:06:00,2026-05-12 21:20:00,Morgan Lee,Dunder Mifflin,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Portal,Identity and Access,User Management,Chicago,
INC0000219,2026-05-16 11:22:00,2026-05-17 04:46:00,Taylor Smith,Hooli,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Phone,Security Review,Salesforce Connector,New York,
INC0000220,2026-05-03 12:09:00,2026-05-04 00:54:00,Taylor Smith,Pied Piper,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Portal,Security Review,Data Warehouse Sync,Remote,
INC0000221,2026-05-10 15:23:00,2026-05-11 15:40:00,Taylor Smith,Globex,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Chat,Admin Portal,Billing Engine,Washington DC,
INC0000222,2026-05-14 09:01:00,2026-05-14 11:23:00,Morgan Lee,Nakatomi Trading,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Phone,Identity and Access,User Management,San Francisco,
INC0000223,2026-05-03 16:57:00,2026-05-04 00:33:00,Taylor Smith,Nakatomi Trading,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Phone,Security Review,Billing Engine,Chicago,
INC0000224,2026-05-16 10:04:00,2026-05-16 15:31:00,Quinn Davis,Stark Industries,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,New,Finance Operations,,Phone,Reporting Dashboard,Executive Dashboard,Chicago,
