number,opened_at,updated_at,caller,company,short_description,description,category,subcategory,impact,urgency,priority,state,assignment_group,assigned_to,channel,service,configuration_item,location,resolution_notes
INC0000225,2026-05-21 15:38:00,2026-05-22 10:50:00,Morgan Lee,Massive Dynamic,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Chat,Billing Platform,API Gateway,Chicago,
INC0000226,2026-05-11 15:21:00,2026-05-12 05:13:00,Drew Martinez,Dunder Mifflin,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Email,Billing Platform,API Gateway,San Francisco,
INC0000227,2026-05-06 14:20:00,2026-05-07 00:07:00,Jamie Wilson,Primatech Paper,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Phone,Integration Platform,Data Warehouse Sync,San Francisco,
INC0000228,2026-05-04 11:37:00,2026-05-05 04:48:00,Cameron Brown,Oceanic Airlines,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Email,Customer Portal,Executive Dashboard,San Francisco,
INC0000229,2026-05-03 14:43:00,2026-05-04 05:51:00,Riley Johnson,Oceanic Airlines,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Email,Integration Platform,API Gateway,San Francisco,
INC0000230,2026-05-03 15:38:00,2026-05-04 07:15:00,Cameron Brown,Hooli,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Portal,Security Review,Okta SSO,Remote,
INC0000231,2026-05-12 10:41:00,2026-05-13 05:43:00,Quinn Davis,Cyberdyne Systems,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Portal,Identity and Access,User Management,Remote,
INC0000232,2026-05-08 16:47:00,2026-05-09 09:22:00,Drew Martinez,Cyberdyne Systems,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Chat,Integration Platform,Executive Dashboard,San Francisco,
INC0000233,2026-05-05 13:01:00,2026-05-06 04:07:00,Quinn Davis,Stark Industries,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Email,Admin Portal,Salesforce Connector,Chicago,
INC0000234,2026-05-11 15:50:00,2026-05-11 22:23:00,Avery Patel,Massive Dynamic,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Chat,Developer Platform,Salesforce Connector,Chicago,
INC0000235,2026-05-10 08:51:00,2026-05-11 06:58:00,Avery Patel,Acme Corp,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Email,Admin Portal,Billing Engine,Washington DC,
INC0000236,2026-05-18 10:21:00,2026-05-19 03:48:00,Casey Nguyen,Massive Dynamic,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,New,Service Desk,,Chat,Security Review,Billing Engine,San Francisco,
INC0000237,2026-05-20 11:28:00,2026-05-21 05:55:00,Jordan Blake,Hooli,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Portal,Integration Platform,Webhook Gateway,Washington DC,
INC0000238,2026-05-18 10:23:00,2026-05-18 20:35:00,Morgan Lee,Massive Dynamic,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Phone,Reporting Dashboard,Executive Dashboard,Washington DC,
INC0000239,2026-05-20 14:37:00,2026-05-20 17:59:00,Jamie Wilson,Wayne Enterprises,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,On Hold,Security Operations,,Portal,Billing Platform,API Gateway,New York,
INC0000240,2026-05-04 11:19:00,2026-05-04 14:30:00,Taylor Smith,Wayne Enterprises,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Email,Security Review,User Management,Washington DC,
INC0000241,2026-05-14 10:31:00,2026-05-15 07:05:00,Taylor Smith,Primatech Paper,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Email,Billing Platform,Executive Dashboard,New York,
INC0000242,2026-05-15 08:55:00,2026-05-15 19:55:00,Taylor Smith,Massive Dynamic,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Chat,Integration Platform,User Management,San Francisco,
INC0000243,2026-05-14 15:31:00,2026-05-14 20:36:00,Jordan Blake,Cyberdyne Systems,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Phone,Integration Platform,API Gateway,New York,
INC0000244,2026-05-06 15:36:00,2026-05-07 15:25:00,Jamie Wilson,Pied Piper,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Phone,Admin Portal,Salesforce Connector,Washington DC,
INC0000245,2026-05-15 16:13:00,2026-05-16 05:19:00,Casey Nguyen,Primatech Paper,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,In Progress,Application Engineering,,Phone,Reporting Dashboard,Okta SSO,Chicago,
INC0000246,2026-05-15 09:49:00,2026-05-15 17:02:00,Drew Martinez,Pied Piper,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Email,Identity and Access,User Management,New York,
INC0000247,2026-05-02 13:34:00,2026-05-02 22:12:00,Taylor Smith,Nakatomi Trading,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Phone,Identity and Access,API Gateway,Washington DC,
INC0000248,2026-05-05 14:58:00,2026-05-05 16:15:00,Taylor Smith,Dunder Mifflin,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Phone,Billing Platform,Webhook Gateway,New York,
INC0000249,2026-05-16 10:36:00,2026-05-17 06:53:00,Quinn Davis,Oceanic Airlines,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,New,Security Operations,,Portal,Security Review,Executive Dashboard,San Francisco,
INC0000250,2026-05-09 13:29:00,2026-05-10 04:49:00,Jordan Blake,Cyberdyne Systems,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Phone,Admin Portal,Executive Dashboard,Remote,
INC0000251,2026-05-07 14:52:00,2026-05-07 21:23:00,Avery Patel,Stark Industries,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,On Hold,Security Operations,,Email,Reporting Dashboard,Data Warehouse Sync,Washington DC,
INC0000252,2026-05-11 08:02:00,2026-05-11 11:42:00,Jamie Wilson,Pied Piper,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Chat,Customer Portal,Salesforce Connector,San Francisco,
INC0000253,2026-05-14 11:44:00,2026-05-14 16:40:00,Riley Johnson,Oceanic Airlines,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,New,Application Engineering,,Phone,Billing Platform,API Gateway,Chicago,
INC0000254,2026-05-12 10:03:00,2026-05-12 22:43:00,Casey Nguyen,Stark Industries,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Portal,Security Review,Salesforce Connector,Remote,
INC0000255,2026-05-16 09:08:00,2026-05-17 03:22:00,Jamie Wilson,Nakatomi Trading,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,On Hold,Service Desk,,Phone,Customer Portal,Okta SSO,Remote,
INC0000256,2026-05-05 15:04:00,2026-05-05 22:28:00,Morgan Lee,Globex,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Phone,Admin Portal,Data Warehouse Sync,New York,
INC0000257,2026-05-05 10:04:00,2026-05-06 02:40:00,Drew Martinez,Acme Corp,Access logs requested for audit,The audit team needs access logs for the last quarter.,Security,Audit,2 - Medium,2 - Medium,3 - Moderate,In Progress,Security Operations,,Email,Billing Platform,Executive Dashboard,New York,
INC0000258,2026-05-20 15:55:00,2026-05-20 22:00:00,Morgan Lee,Roxxon Energy,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Billing Platform,Salesforce Connector,Chicago,
INC0000259,2026-05-11 10:15:00,2026-05-11 18:56:00,Casey Nguyen,Globex,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Phone,Reporting Dashboard,Okta SSO,New York,
INC0000260,2026-05-20 16:12:00,2026-05-21 15:37:00,Jordan Blake,Stark Industries,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Portal,Integration Platform,Executive Dashboard,New York,
INC0000261,2026-05-21 09:33:00,2026-05-21 09:56:00,Avery Patel,Roxxon Energy,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Chat,Billing Platform,User Management,Chicago,
INC0000262,2026-05-16 09:01:00,2026-05-17 03:05:00,Riley Johnson,Acme Corp,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,New,Service Desk,,Chat,Integration Platform,Okta SSO,Washington DC,
INC0000263,2026-05-21 16:49:00,2026-05-22 06:16:00,Quinn Davis,Primatech Paper,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,In Progress,Finance Operations,,Portal,Admin Portal,Billing Engine,Chicago,
INC0000264,2026-05-17 11:51:00,2026-05-17 16:25:00,Quinn Davis,Wayne Enterprises,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Chat,Admin Portal,API Gateway,New York,
INC0000265,2026-05-08 09:59:00,2026-05-08 23:06:00,Drew Martinez,Massive Dynamic,Dashboard unavailable for executive users,The reporting dashboard is unavailable and executives are asking for an immediate status update.,Software,Reporting,1 - High,1 - High,1 - Critical,On Hold,Application Engineering,,Email,Customer Portal,API Gateway,Remote,
INC0000266,2026-05-05 08:10:00,2026-05-05 23:32:00,Cameron Brown,Nakatomi Trading,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Email,Reporting Dashboard,Billing Engine,Chicago,
INC0000267,2026-05-01 13:51:00,2026-05-02 03:08:00,Morgan Lee,Nakatomi Trading,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Chat,Reporting Dashboard,Salesforce Connector,Washington DC,
INC0000268,2026-05-02 15:54:00,2026-05-03 10:04:00,Taylor Smith,Wayne Enterprises,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Portal,Reporting Dashboard,Salesforce Connector,New York,
INC0000269,2026-05-01 08:54:00,2026-05-01 09:09:00,Jamie Wilson,Acme Corp,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Email,Identity and Access,User Management,Remote,
INC0000270,2026-05-08 13:15:00,2026-05-09 03:13:00,Avery Patel,Primatech Paper,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Phone,Reporting Dashboard,Salesforce Connector,Remote,
INC0000271,2026-05-02 10:14:00,2026-05-03 02:16:00,Morgan Lee,Hooli,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Phone,Developer Platform,API Gateway,Remote,
INC0000272,2026-05-01 13:12:00,2026-05-01 22:48:00,Riley Johnson,Pied Piper,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Integration Platform,Executive Dashboard,New York,
INC0000273,2026-05-05 08:59:00,2026-05-05 22:00:00,Cameron Brown,Umbrella Health,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,In Progress,Finance Operations,,Portal,Identity and Access,Okta SSO,San Francisco,
INC0000274,2026-05-04 11:33:00,2026-05-04 18:59:00,Jordan Blake,Massive Dynamic,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,New,Finance Operations,,Portal,Billing Platform,API Gateway,New York,
INC0000275,2026-05-14 13:29:00,2026-05-15 12:34:00,Morgan Lee,Cyberdyne Systems,General request for documentation,The customer is asking for general documentation but did not specify the product area.,Inquiry,General,3 - Low,3 - Low,5 - Planning,New,Service Desk,,Portal,Billing Platform,User Management,San Francisco,
INC0000276,2026-05-08 12:16:00,2026-05-08 23:15:00,Quinn Davis,Pied Piper,User cannot access admin portal,A payroll administrator cannot access the admin portal before the payroll cutoff.,Access,Login,2 - Medium,1 - High,2 - High,In Progress,Service Desk,,Phone,Identity and Access,Data Warehouse Sync,New York,
INC0000277,2026-05-07 10:49:00,2026-05-08 11:26:00,Taylor Smith,Globex,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,In Progress,Application Engineering,,Chat,Admin Portal,Billing Engine,Chicago,
INC0000278,2026-05-04 16:22:00,2026-05-05 16:35:00,Riley Johnson,Massive Dynamic,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,New,Customer Success,,Portal,Developer Platform,API Gateway,New York,
INC0000279,2026-05-20 08:13:00,2026-05-20 18:22:00,Casey Nguyen,Globex,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Portal,Identity and Access,User Management,Chicago,
INC0000280,2026-05-06 08:25:00,2026-05-06 23:00:00,Cameron Brown,Primatech Paper,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Portal,Integration Platform,Salesforce Connector,New York,
INC0000281,2026-05-01 08:53:00,2026-05-02 09:07:00,Casey Nguyen,Initech,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Portal,Security Review,Data Warehouse Sync,Washington DC,
INC0000282,2026-05-03 08:04:00,2026-05-03 15:01:00,Jamie Wilson,Oceanic Airlines,Customer was charged twice,The customer reports they were charged twice and needs a refund.,Inquiry,Payment,2 - Medium,2 - Medium,3 - Moderate,In Progress,Finance Operations,,Portal,Billing Platform,Salesforce Connector,Remote,
INC0000283,2026-05-02 10:59:00,2026-05-03 05:26:00,Quinn Davis,Dunder Mifflin,Webhook retry behavior question,The customer asks whether webhook retries and dead-letter queues are supported.,Inquiry,Developer Platform,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Chat,Developer Platform,Okta SSO,New York,
INC0000284,2026-05-07 10:17:00,2026-05-07 18:45:00,Taylor Smith,Roxxon Energy,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Phone,Customer Portal,Webhook Gateway,San Francisco,
INC0000285,2026-05-18 15:03:00,2026-05-18 17:20:00,Taylor Smith,Hooli,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,On Hold,Customer Success,,Email,Security Review,Webhook Gateway,Washington DC,
INC0000286,2026-05-13 13:30:00,2026-05-14 07:20:00,Avery Patel,Massive Dynamic,Production integration stopped processing new records,The production Salesforce integration stopped processing new records and business users are missing updates.,Software,Integration,2 - Medium,1 - High,2 - High,In Progress,Application Engineering,,Email,Identity and Access,User Management,Remote,
INC0000287,2026-05-20 11:01:00,2026-05-21 11:18:00,Jamie Wilson,Acme Corp,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Portal,Identity and Access,Webhook Gateway,New York,
INC0000288,2026-05-09 16:52:00,2026-05-10 15:55:00,Casey Nguyen,Pied Piper,Invoice total appears incorrect,The invoice total appears incorrect for the April renewal and the customer wants a review.,Inquiry,Invoice,3 - Low,2 - Medium,4 - Low,New,Finance Operations,,Email,Security Review,Data Warehouse Sync,New York,
INC0000289,2026-05-12 08:45:00,2026-05-13 07:07:00,Drew Martinez,Cyberdyne Systems,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Phone,Billing Platform,Webhook Gateway,New York,
INC0000290,2026-05-02 09:03:00,2026-05-02 16:41:00,Jordan Blake,Umbrella Health,Pricing tier explanation requested,The customer wants an explanation of enterprise pricing tiers and additional user pricing.,Inquiry,Pricing,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Email,Developer Platform,Okta SSO,New York,
INC0000291,2026-05-06 13:03:00,2026-05-06 13:12:00,Taylor Smith,Cyberdyne Systems,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,New,Security Operations,,Phone,Admin Portal,Data Warehouse Sync,San Francisco,
INC0000292,2026-05-11 12:20:00,2026-05-11 16:30:00,Quinn Davis,Primatech Paper,Scheduled workflow creating duplicate records,A scheduled workflow is creating duplicate records in the downstream system.,Software,Workflow,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Phone,Developer Platform,Data Warehouse Sync,New York,
INC0000293,2026-05-13 12:46:00,2026-05-14 11:04:00,Taylor Smith,Initech,Password reset email not received,The user cannot reset their password because the reset email never arrives.,Access,Password Reset,3 - Low,2 - Medium,4 - Low,On Hold,Service Desk,,Portal,Customer Portal,User Management,New York,
INC0000294,2026-05-20 11:40:00,2026-05-21 05:46:00,Jamie Wilson,Roxxon Energy,SOC 2 report requested,The customer's procurement team needs the latest SOC 2 Type II report for vendor review.,Security,Compliance Documentation,3 - Low,2 - Medium,4 - Low,On Hold,Security Operations,,Portal,Billing Platform,Data Warehouse Sync,New York,
INC0000295,2026-05-11 10:40:00,2026-05-11 13:32:00,Avery Patel,Primatech Paper,Question about encryption at rest,A security reviewer is asking whether customer data is encrypted at rest.,Security,Data Protection,3 - Low,2 - Medium,4 - Low,In Progress,Security Operations,,Email,Developer Platform,Okta SSO,New York,
INC0000296,2026-05-12 12:50:00,2026-05-12 16:36:00,Jordan Blake,Acme Corp,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,On Hold,Application Engineering,,Chat,Security Review,Executive Dashboard,New York,
INC0000297,2026-05-16 14:22:00,2026-05-17 07:46:00,Jamie Wilson,Globex,Question about SAML and SCIM support,The customer wants to know whether the API supports SAML authentication and SCIM provisioning.,Inquiry,Product Capability,3 - Low,3 - Low,5 - Planning,In Progress,Customer Success,,Portal,Integration Platform,Billing Engine,Remote,
INC0000298,2026-05-01 13:16:00,2026-05-01 16:20:00,Taylor Smith,Wayne Enterprises,Billing address needs correction,The customer needs the billing address corrected before the next invoice is issued.,Inquiry,Billing Profile,3 - Low,3 - Low,5 - Planning,On Hold,Finance Operations,,Portal,Security Review,Billing Engine,Washington DC,
INC0000299,2026-05-11 15:45:00,2026-05-11 16:12:00,Taylor Smith,Oceanic Airlines,API endpoint returning 500 errors,The customer is receiving 500 errors from the API endpoint after the latest release.,Software,API,2 - Medium,2 - Medium,3 - Moderate,New,Application Engineering,,Portal,Security Review,Billing Engine,Chicago,
INC0000300,2026-05-07 14:44:00,2026-05-08 08:30:00,Cameron Brown,Roxxon Energy,One user locked out,One user is locked out of the workspace but other users can log in successfully.,Access,Account Lockout,3 - Low,3 - Low,5 - Planning,In Progress,Service Desk,,Email,Reporting Dashboard,API Gateway,Remote,
